TF	target	target_in_MO	GRNboost2_weight	MO_log2FC	MO_abs_diff	MO_change	MACS2_score (chip)
PAX3	MYCN	mycn.l	32.84464335415333	-1.1219905243786104	40.0	not changed	170.0
PAX3	MYCN	mycn.s	32.84464335415333	1.5145731728297582	13.0	not changed	170.0
PAX3	COX17	cox17.l	22.30256603192484	-0.6358436697233402	144.0	not changed	
PAX3	COX17	cox17.s	22.30256603192484	-0.4931995220371912	48.5	not changed	
PAX3	ZIC2		18.343170683480192				
PAX3	TNC		18.14850550124829				
PAX3	DLX2	dlx2.l	18.035323990126223	2.415037499278844	6.5	not changed	
PAX3	DLX2	dlx2.s	18.035323990126223	-0.3219280948873623	4.0	not changed	
PAX3	UNC5B		17.539401505483355				
PAX3	SHB		17.06087163630296				125.0
PAX3	SNCAIP	sncaip.l	15.173317769083583	-4.700439718141092	25.0	not changed	
PAX3	SNCAIP	sncaip.s	15.173317769083583	-1.8744691179161408	16.0	not changed	
PAX3	ZIC1	zic1.l	13.63908758329036	-0.9934113371211344	815.5	not changed	
PAX3	ZIC1	zic1.s	13.63908758329036	-0.7079178808333083	1134.5	decreased	
PAX3	NMRK2		13.463482102670564				
PAX3	DMBX1	dmbx1.l	12.914299775637287	-0.7906761809109737	63.5	not changed	94.0
PAX3	DMBX1	dmbx1.s	12.914299775637287	-1.0976107966264224	114.0	not changed	94.0
PAX3	KNOP1	knop1.l	12.71389211574371	-1.5737198054139032	721.5	decreased	
PAX3	ATP2A2		12.25164227865746				
PAX3	ZIC5	zic5.l	11.736679738499122	-1.0325157684045374	355.5	not changed	
PAX3	ZIC5	zic5.s	11.736679738499122	-0.7198097704354901	202.5	not changed	
PAX3	BMS1	bms1.l	11.499158149518202	-1.7675619528429771	3018.0	decreased	
PAX3	HAS2	has2.l	11.181025364862004	0.1255308820838588	3.5	not changed	
PAX3	HAS2	has2.s	11.181025364862004	1.234465253637023	23.0	not changed	
PAX3	TMEM119	tmem119.s	10.907589107996923	3.938599455335857	21.5	not changed	
PAX3	TMEM119	tmem119.l	10.907589107996923	-inf	1.5	not changed	
PAX3	ZFHX4	zfhx4.l	10.773764334743076	0.777607578663552	17.5	not changed	
PAX3	ZFHX4	zfhx4.s	10.773764334743076	0.5372093692727882	48.5	not changed	
PAX3	MARCKSL1	marcksl1.l	10.723388835733957	0.1706404465553574	225.0	not changed	
PAX3	MARCKSL1	marcksl1.s	10.723388835733957	0.0922884403254708	239.5	not changed	
PAX3	PRPS1	prps1.l	10.602050617919222	-0.8435914145999551	1245.0	decreased	
PAX3	WNT11	wnt11.l	10.504556895798814	-2.309855262586787	95.0	decreased	
PAX3	WNT11	wnt11.s	10.504556895798814	0.0264722113611911	1.0	not changed	
PAX3	NPM1		10.493579855062311				
PAX3	RSL1D1		10.32890868118374				
